Crop (Nepali),Crop (English),Varieties,Spacing (cm),Seed Rate per Ropani,Suitable Intercrop,Crop Rotation Cycle,Crop Characteristics,Climate Adaptation Techniques
काउली,Cauliflower,"Kathmandu Local, Khumal Chapu, Dolpa Global 16",60 × 45,30 gm or 1800 seedlings,"Coriander, Garlic",Rotate with cole crops every 3 years,"Disease and pest resistant, locally adapted varieties","Use waste water irrigation, IPM methods, water traps for DBM control"
बन्दकोपी,Cabbage,"Super Green, Green Coronet, Zenith, Green Top, T 621",60 × 45,25 gm or 2500 seedlings,"Coriander, Garlic",Rotate with cole crops every 3 years,Disease resistant varieties,"Use IPM methods, proper spacing"
ब्रोकाउली,Broccoli,"Everest Green, Premium Crop, Green Pea",60 × 45,10 gm,"Coriander, Garlic",Rotate with cole crops every 3 years,Suitable for high hills,"Temperature management, proper spacing"
गोलभेडा,Tomato,"Plastic house: Srijana, Gaurav 555, Dalila, Seres; Open: Srijana, Gaurav 555, Dalila, Surya 111, NCL 1",75 × 45,5-7 gm,"Pea, Coriander, Garlic",Rotate with cole crops and cereals every 2-3 years,"Wilting disease resistant, water tolerant, longer storage period, locally adapted","Plastic house for off-season, drip irrigation, traps for pests (Tuta, fruit borer)"
काक्रो,Cucumber,"Bhaktapur Local, Dynasty, Malini, Kute",75 × 75 (Bhaktapur Local 150 × 100),125 gm or 500 seedlings (Bhaktapur Local 150 seedlings),"Garlic, Onion, Coriander",Rotate with cole crops every 3 years,"Local variety, climate adapted","Tunnel method for off-season, drip irrigation, mulching, traps for fruit fly and red pumpkin beetle"
करेला,Bitter Gourd,"Palee, NS 454, Hira, Maya",150 × 100,100 gm or 125 seedlings,"Garlic, Onion, Coriander",Rotate with cole crops every 3 years,Suitable for warm climate,Use cow urine for aphid control
सिमी,Bean,"Chaumase, LB 37, Long Green Bean, Mushhar, Khairo Bhusimi, Rajma",120 × 50,500 gm,"Pea, Maize",Rotate with legumes and cole crops every 3 years,"Wilting resistant, water tolerant, locally adapted","Pest control for virus diseases, net use in nursery"
भेडे खुर्सानी,Capsicum/Bell Pepper,"California Wonder, NS 632",60 × 45,30 gm or 2000 seedlings,Coriander,Rotate with cole crops and potato every 2-3 years,Disease resistant,"IPM methods, net use in nursery"
रायो साग,Mustard Greens,"Khumal Chaudapat, Marfa Chaudapat, Manakamana Rayo, Khumal Ratopat",45 × 30,10 gm,"Coriander, Garlic",Rotate with cole crops every 3 years,Fast growing leafy vegetable,Succession planting
भिन्डी,Okra/Lady's Finger,"Arka Anamika, Parbati",50 × 30,750 gm,"Maize, Cowpea",Rotate with cole crops and legumes every 3 years,Heat tolerant,Traps for cotton aphid and fruit borer
मूला,Radish,"Minowase, All Season White, Bhutane Rato, Tokinashi, Local Choto",20 × 20,500 gm,"Coriander, Garlic","Rotate with cole crops, legumes, and cereals every 3 years",Fast growing root crop,Proper spacing and thinning
खुर्सानी,Chili Pepper,"Jwala, NS 1701, Karma 747, Nepahot",50 × 30,30 gm or 4000 seedlings,Coriander,Rotate with cole crops every 2-3 years,"Wilting resistant, water tolerant, locally adapted","Virus control through pest management, net use in nursery"
आलु,Potato,"Kufri Jyoti, Janakdev, Khumal Laxmi, Local",70 × 25,100 kg,"Radish, Coriander, Greens, Carrot",Rotate with cole crops every 2-3 years,Janakdev: late blight resistant,"Deep plowing, irrigation for red ant control"
कागुनो,Foxtail Millet,"Bariyo Kaguno, Rato Kaguno",30 × 10,3 kg,Bean,Traditional grain,Drought tolerant,Low input crop
चिनो,Proso Millet,Dudhe Chino,25 × 10,500 gm,,Traditional grain,"Limited land use, drought tolerant",Low input crop
कोदो,Finger Millet,"Okhle 1, Dalle 1, Kabre Kodo 1, Sailung Kodo 1, Kabre Kodo 2",20 × 10,500 gm,"Maize, Bean",Traditional grain,"Limited land use, low irrigation requirement",Low input crop
उवा,Barley,Solu Uwa,20 × 5,1.5 kg,,Traditional grain,High altitude crop,Cold tolerant
फापर,Buckwheat,"Mithe Fapar 1, Tite Fapar 1, Tite Fapar 2",25 × 5,"3.5 kg (High hills), 2.5 kg (Mid hills)",,Traditional grain,"Drought tolerant, suitable from Terai to high hills",Quick growing
हरियो केराउ,Green Pea,"Sikkim Local, Sarlahi Arkul, Blue Line",60 × 60,2 kg,"Wheat, Barley, Barley",Rotate with cole crops and legumes,Cool season legume,Support structures needed
बोडी,Cowpea/Yardlong Bean,"Double Harvest, Malepatan 1, Yardlong Bean, Local (Makai Bodi), Khumal Tane",120 × 30,2 kg,"Latte, Maize, Kaguno, Chino, Millet","Rotate with cole crops, tomato, eggplant, legumes",Heat tolerant legume,Traps for aphids and fruit borer
गाजर,Carrot,"New Kuroda, Nantes, Kuroda Mark",30 × 10,300 gm,"Coriander, Garlic",Rotate with cole crops and legumes,Root vegetable,Proper soil preparation
बेसार,Turmeric,"Kapurkot Haledo 1, Kapurkot Haledo 2",30 × 25,225 kg,Maize,Rotate with cole crops every 2-3 years,"Limited land use possible, good yield with low irrigation",Mulching recommended
अदुवा,Ginger,"Kapurkot Aduwa 1, Kapurkot Aduwa 2",30 × 25,150 kg,"Maize, Lemon Grass",Rotate with cole crops every 2-3 years,Good yield with low irrigation,Mulching method (plastic or organic)
लौका,Bottle Gourd,"Pusa Purple Long, Sarlahi Green, Nukilo, NS 797, PPL 74, Local, Summer Prolific Long",200 × 200,100 gm or 125 seedlings,"Garlic, Onion, Coriander",Rotate with cole crops every 3 years,Warm season crop,"Tunnel for off-season, drip irrigation, mulching, traps for pests"
"घिरौला, चिचिन्डा","Sponge Gourd, Snake Gourd","Ghiraula: Kantipur, Saptari, Geeta, Blunarayan; Chichinda: Hariyali, Local",200 × 200,100 gm or 125 seedlings,"Garlic, Onion, Coriander",Rotate with cole crops every 3 years,Warm season cucurbits,"Tunnel for off-season, drip irrigation, mulching"
फर्सी (समर स्क्वास),Summer Squash,"Sunny House, Solo V, Long Green, Local",150 × 100,100 gm,Coriander,Rotate with cole crops,Summer vegetable,Regular harvesting needed
